restaurant.R.res_id,restaurant.name,restaurant.cuisines,restaurant.average_cost_for_two,restaurant.location.locality,restaurant.location.city,restaurant.location.address,restaurant.location.latitude,restaurant.location.longitude,restaurant.user_rating.aggregate_rating,restaurant.user_rating.rating_text,restaurant.menu_url
18369252,Pakwan Chennai,"North Indian, Chinese, Italian",1200,T. Nagar,Chennai,"10, Kuppuswamy Street, G N Chetty Road, T. Nagar, Chennai",13.0448925413,80.2388365567,4.2,Very Good,https://www.zomato.com/chennai/pakwan-chennai-t-nagar/menu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1&openSwipeBox=menu&showMinimal=1#tabtop
66412,Mathsya,"South Indian, North Indian, Chinese, Beverages",900,Egmore,Chennai,"1, Halls Road, Egmore, Chennai",13.0750106485,80.2578178793,4.1,Very Good,https://www.zomato.com/chennai/mathsya-egmore/menu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1&openSwipeBox=menu&showMinimal=1#tabtop
68908,Welcome Hotel,South Indian,250,Purasavakkam,Chennai,"112/241, Purasawalkam High Road, Purasavakkam, Chennai.",13.0858690010,80.2546206862,4.5,Excellent,https://www.zomato.com/chennai/welcome-hotel-purasavakkam/menu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1&openSwipeBox=menu&showMinimal=1#tabtop
18752364,Kappa Chakka Kandhari,Kerala,600,Nungambakkam,Chennai,"10, Haddows Road, Opposite to Shastri Bhavan, Nungambakkam, Chennai",13.0636648595,80.2478994057,4.6,Excellent,https://www.zomato.com/chennai/kappa-chakka-kandhari-1-nungambakkam/menu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1&openSwipeBox=menu&showMinimal=1#tabtop
71664,Dakshin - Crowne Plaza Chennai Adyar Park,"South Indian, Kerala, Andhra",2500,"Crowne Plaza Chennai Adyar Park, Alwarpet",Chennai,"Crowne Plaza Chennai Adyar Park, TTK Road, Austin Nagar, Alwarpet, Chennai",13.0293689302,80.2492173761,4.8,Excellent,https://www.zomato.com/chennai/dakshin-crowne-plaza-chennai-adyar-park-alwarpet/menu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1&openSwipeBox=menu&showMinimal=1#tabtop
66419,Wild Garden Cafe - Amethyst,"Cafe, Italian, Continental",1400,Royapettah,Chennai,"Whites Road, Royapettah, Chennai ",13.0572242429,80.2592049167,4.4,Very Good,https://www.zomato.com/chennai/wild-garden-cafe-amethyst-royapettah/menu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1&openSwipeBox=menu&showMinimal=1#tabtop
18361802,Abid's,"Seafood, Biryani, Hyderabadi, Arabian",800,Chetpet,Chennai,"21, Spurtank Road, Chetpet, Chennai",13.0713675771,80.2503817901,4.2,Very Good,https://www.zomato.com/chennai/abids-chetpet/menu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1&openSwipeBox=menu&showMinimal=1#tabtop
69116,Bombay Lassi,Street Food,100,Triplicane,Chennai,"8, Bahar Agan Street, Anna Salai, Ellis Road, Behind Devi Theatre, Triplicane, Chennai",13.0660121155,80.2711239830,4.8,Excellent,https://www.zomato.com/chennai/bombay-lassi-1-triplicane/menu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1&openSwipeBox=menu&showMinimal=1#tabtop
66330,Kakada Ramprasad,"Mithai, Street Food",450,Sowcarpet,Chennai,"348/343, Ground Floor, Mint Street, Sowcarpet, Chennai",13.0902453216,80.2789885551,4.4,Very Good,https://www.zomato.com/chennai/kakada-ramprasad-sowcarpet/menu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1&openSwipeBox=menu&showMinimal=1#tabtop
18423043,Dhaba Estd 1986 Delhi,North Indian,1500,"Ispahani Centre, Nungambakkam",Chennai,"Bearing Door 123 - 124, Ishpahani Centre, Nungambakkam High Road, Nungambakkam, Chennai",13.0550519667,80.2497062087,4.6,Excellent,https://www.zomato.com/chennai/dhaba-estd-1986-delhi-nungambakkam/menu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1&openSwipeBox=menu&showMinimal=1#tabtop
18437170,Nasi And Mee,"Singaporean, Malaysian, Chinese, Asian, Thai, Momos",1200,Nungambakkam,Chennai,"Kedar khan road, nungambakkam, chennai",13.0607639900,80.2497139201,4.6,Excellent,https://www.zomato.com/chennai/nasi-and-mee-nungambakkam/menu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1&openSwipeBox=menu&showMinimal=1#tabtop
67408,Board Walk - Ramada,"North Indian, Continental, Cafe",1650,"Ramada, Egmore",Chennai,"2A Poniamman koil street, Egmore, Chennai-600008",13.0765998012,80.2647818998,4.2,Very Good,https://www.zomato.com/chennai/board-walk-ramada-egmore/menu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1&openSwipeBox=menu&showMinimal=1#tabtop
70890,Fusilli Reasons,Italian,400,Kilpauk,Chennai,"2/64, Ormes Main Road, Kilpauk, Chennai",13.0814406771,80.2488975227,4.6,Excelente,https://www.zomato.com/chennai/fusilli-reasons-kilpauk/menu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1&openSwipeBox=menu&showMinimal=1#tabtop
66334,Novelty Tea House,"North Indian, South Indian, Street Food, Continental, Fast Food",800,Sowcarpet,Chennai,"175, Mint Street, Sowcarpet, Chennai",13.0891206333,80.2788162231,4.1,Very Good,https://www.zomato.com/chennai/novelty-tea-house-sowcarpet/menu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1&openSwipeBox=menu&showMinimal=1#tabtop
69635,Links,"Fast Food, Street Food",250,Purasavakkam,Chennai,"22, Raja Annamalai Road, Purasavakkam, Chennai",13.0792415080,80.2545164153,4.3,Very Good,https://www.zomato.com/chennai/links-purasavakkam/menu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1&openSwipeBox=menu&showMinimal=1#tabtop
66005,Quintessence - Hotel Raj Park Chennai,"North Indian, Continental",1200,"Hotel Rajpark, Alwarpet",Chennai,"Hotel Raj Park #180, TTK Road, Alwarpet, Chennai",13.0441818068,80.2593591437,4.1,Very Good,https://www.zomato.com/chennai/quintessence-hotel-raj-park-chennai-alwarpet/menu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1&openSwipeBox=menu&showMinimal=1#tabtop
65530,Shree Mithai,"Mithai, Street Food, Fast Food",300,Chetpet,Chennai,"18, Dr TV Road, Chetpet, Chennai",13.0721347331,80.2477424964,4.6,Excellent,https://www.zomato.com/chennai/shree-mithai-chetpet/menu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1&openSwipeBox=menu&showMinimal=1#tabtop
67329,Buhari,"North Indian, Chinese",600,Triplicane,Chennai,"83, Anna Salai, Mount Road, Triplicane, Chennai",13.0662048070,80.2684823424,3.8,Good,https://www.zomato.com/chennai/buhari-triplicane/menu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1&openSwipeBox=menu&showMinimal=1#tabtop
66312,National Durbar Restaurant,"North Indian, Chinese",350,Park Town,Chennai,"3, Raja Muthiah Road, Opposite Corporation, Near Central Railway Station, Park Town, Chennai",13.0808750477,80.2708701789,4.1,Very Good,https://www.zomato.com/chennai/national-durbar-restaurant-park-town/menu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1&openSwipeBox=menu&showMinimal=1#tabtop
18648090,Madras2Chennai,"Biryani, Mughlai, North Indian, Chinese, Chettinad, Lebanese",600,Washermenpet,Chennai,"183/4 (601), T.H Road, Opposite Apollo Hospital, Tondiarpet, Washermenpet, Chennai",13.1289822132,80.2910202742,3.7,Good,https://www.zomato.com/chennai/madras2chennai-washermenpet/menu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1&openSwipeBox=menu&showMinimal=1#tabtop
67196,The Marina,"Seafood, North Indian, Chinese",1600,Nungambakkam,Chennai,"39, College Road, Nungambakkam, Chennai",13.0671104551,80.2521336079,4.5,Excellent,https://www.zomato.com/chennai/the-marina-nungambakkam/menu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1&openSwipeBox=menu&showMinimal=1#tabtop
66398,Ratna Cafe,South Indian,300,Triplicane,Chennai,"255, Triplicane High Road, Triplicane, Chennai",13.0585025815,80.2740392089,4.3,Very Good,https://www.zomato.com/chennai/ratna-cafe-triplicane/menu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1&openSwipeBox=menu&showMinimal=1#tabtop
65124,Cream Centre,"North Indian, Italian, Mexican",1600,Nungambakkam,Chennai,"45, College Road, Near Madras Alliance Francaise, Nungambakkam, Chennai",13.0669530365,80.2460205182,4.2,Very Good,https://www.zomato.com/chennai/cream-centre-nungambakkam/menu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1&openSwipeBox=menu&showMinimal=1#tabtop
18636645,Maggevala - Curly Cravings,"Fast Food, Beverages",400,Kilpauk,Chennai,"62C, Ormes Road, Kilpauk, Chennai",13.0814263078,80.2486792579,3.8,Good,https://www.zomato.com/chennai/maggevala-curly-cravings-kilpauk/menu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1&openSwipeBox=menu&showMinimal=1#tabtop
